lat,lng,pred
38.5,-120.8,57.77145103880027
38.516,-120.8,58.288066169432504
38.533,-120.8,58.774673779821015
38.549,-120.8,59.359491379623094
38.565,-120.8,59.77735148251114
38.582,-120.8,60.29697350358267
38.598,-120.8,60.763233389563304
38.614,-120.8,61.25744366724217
38.631,-120.8,61.703633795185965
38.647,-120.8,62.14271168732761
38.663,-120.8,62.574602481968164
38.68,-120.8,63.05173981268403
38.696,-120.8,63.44047489038074
38.712,-120.8,63.83384592503383
38.729,-120.8,64.20922544622186
38.745,-120.8,64.62151550153038
38.761,-120.8,65.01766971836719
38.778,-120.8,65.45638909501233
38.794,-120.8,65.83174869430489
38.81,-120.8,66.1947428036645
38.827,-120.8,66.62449310790025
38.843,-120.8,67.00428795323437
38.859,-120.8,67.4290423536919
38.876,-120.8,67.85409936892665
38.892,-120.8,68.17054491579627
38.908,-120.8,68.56921777003576
38.924,-120.8,68.95767462502165
38.941,-120.8,69.44018030319695
38.957,-120.8,69.82143006065805
38.973,-120.8,70.23804917746105
38.99,-120.8,70.72253274474706
39.006,-120.8,71.17528880371214
39.022,-120.8,71.65464044502833
39.039,-120.8,72.04692135154258
39.055,-120.8,72.54011713151536
39.071,-120.8,73.03039159432701
39.088,-120.8,73.54393332640721
39.104,-120.8,74.09433903605368
39.12,-120.8,74.5845468595071
39.137,-120.8,75.09916856473649
39.153,-120.8,75.63962645523361
39.169,-120.8,76.16157828483121
39.186,-120.8,76.75353146521327
39.202,-120.8,77.33023321901757
39.218,-120.8,77.80771823712976
39.235,-120.8,78.45389813021299
39.251,-120.8,78.95517994483117
39.267,-120.8,79.53721362754781
39.284,-120.8,80.10439480018192
39.3,-120.8,80.68872082720928
38.5,-120.78,59.57258831450839
38.516,-120.78,60.0485136783681
38.533,-120.78,60.63688907024667
38.549,-120.78,61.0560185346039
38.565,-120.78,61.566242282545225
38.582,-120.78,62.089984429664426
38.598,-120.78,62.497886083606566
38.614,-120.78,63.011956021649794
38.631,-120.78,63.34738297725582
38.647,-120.78,63.8994228536956
38.663,-120.78,64.28791735408181
38.68,-120.78,64.74517918065153
38.696,-120.78,65.13659840742166
38.712,-120.78,65.52464193298215
38.729,-120.78,65.94614704249182
38.745,-120.78,66.35722823775266
38.761,-120.78,66.78115074881403
38.778,-120.78,67.13964318981543
38.794,-120.78,67.48750486301573
38.81,-120.78,67.89423732926114
38.827,-120.78,68.3100249949716
38.843,-120.78,68.66876092197268
38.859,-120.78,69.07700220141608
38.876,-120.78,69.52476390891225
38.892,-120.78,69.8580227003194
38.908,-120.78,70.18386600592554
38.924,-120.78,70.5875682887131
38.941,-120.78,71.04473904205773
38.957,-120.78,71.41254019085147
38.973,-120.78,71.81195100065666
38.99,-120.78,72.19026352673347
39.006,-120.78,72.68384346610269
39.022,-120.78,73.13475570853801
39.039,-120.78,73.61219976508502
39.055,-120.78,74.02741979072049
39.071,-120.78,74.50100903238673
39.088,-120.78,75.00393511200102
39.104,-120.78,75.44109595973698
39.12,-120.78,75.98611240555549
39.137,-120.78,76.45363682467449
39.153,-120.78,76.92414920826936
39.169,-120.78,77.53413635472783
39.186,-120.78,78.06953772623547
39.202,-120.78,78.58833129365428
39.218,-120.78,79.06241551487015
39.235,-120.78,79.64771819592471
39.251,-120.78,80.18673241817284
39.267,-120.78,80.70285781755747
39.284,-120.78,81.32229332256902
39.3,-120.78,81.85901831755945
38.5,-120.759,61.38886450608686
38.516,-120.759,61.91840482712451
38.533,-120.759,62.41136332550845
38.549,-120.759,62.964491780285684
38.565,-120.759,63.379042372396405
38.582,-120.759,63.91026233523151
38.598,-120.759,64.37321469437629
38.614,-120.759,64.79330530646118
38.631,-120.759,65.25605084070187
38.647,-120.759,65.69404502817
38.663,-120.759,66.11411691406413
38.68,-120.759,66.62937727607277
38.696,-120.759,66.96349468022972
38.712,-120.759,67.41924472006926
38.729,-120.759,67.73570989412447
38.745,-120.759,68.16747785534388
38.761,-120.759,68.53531276444303
38.778,-120.759,68.83686434791694
38.794,-120.759,69.26311986275941
38.81,-120.759,69.63586969263405
38.827,-120.759,70.06448734213599
38.843,-120.759,70.38387697965679
38.859,-120.759,70.73329869444719
38.876,-120.759,71.16330579350328
38.892,-120.759,71.57170974313048
38.908,-120.759,71.9146279309004
38.924,-120.759,72.36654725482228
38.941,-120.759,72.7153316842224
38.957,-120.759,73.09066261145227
38.973,-120.759,73.45411002841225
38.99,-120.759,73.84240441328144
39.006,-120.759,74.28130299329433
39.022,-120.759,74.71139141725865
39.039,-120.759,75.13379956545825
39.055,-120.759,75.56173912509077
39.071,-120.759,76.02801637018926
39.088,-120.759,76.54459654487229
39.104,-120.759,76.87614567785103
39.12,-120.759,77.3689575974237
39.137,-120.759,77.90929114836258
39.153,-120.759,78.35206706425014
39.169,-120.759,78.87343623503058
39.186,-120.759,79.29006474581469
39.202,-120.759,79.88172078821523
39.218,-120.759,80.38060999299303
39.235,-120.759,80.94900010614411
39.251,-120.759,81.41690198348735
39.267,-120.759,81.90890358094978
39.284,-120.759,82.42831713898194
39.3,-120.759,82.92762594499375
38.5,-120.739,63.2159796667929
38.516,-120.739,63.667712200434
38.533,-120.739,64.20157570090029
38.549,-120.739,64.6832696935601
38.565,-120.739,65.14969282192352
38.582,-120.739,65.6022270752325
38.598,-120.739,66.14126735212054
38.614,-120.739,66.54009937157122
38.631,-120.739,67.00501594985441
38.647,-120.739,67.45874096007451
38.663,-120.739,67.81563103433592
38.68,-120.739,68.30329509848805
38.696,-120.739,68.70845574667425
38.712,-120.739,69.09468397193113
38.729,-120.739,69.48724264768617
38.745,-120.739,69.82090723767666
38.761,-120.739,70.19394557342518
38.778,-120.739,70.6249977234091
38.794,-120.739,70.98818127160816
38.81,-120.739,71.31615919754454
38.827,-120.739,71.7221606116106
38.843,-120.739,72.09517901185926
38.859,-120.739,72.37671565023861
38.876,-120.739,72.78824306278928
38.892,-120.739,73.04518560233979
38.908,-120.739,73.48273277721957
38.924,-120.739,73.86256466288273
38.941,-120.739,74.25880594114462
38.957,-120.739,74.63146040366455
38.973,-120.739,74.94772792357695
38.99,-120.739,75.44398853390769
39.006,-120.739,75.74967965142224
39.022,-120.739,76.20053795073953
39.039,-120.739,76.66170425137382
39.055,-120.739,77.00619930482948
39.071,-120.739,77.43315036193933
39.088,-120.739,77.86242427783607
39.104,-120.739,78.29419376099264
39.12,-120.739,78.75807149483559
39.137,-120.739,79.25147747345775
39.153,-120.739,79.68535073682274
39.169,-120.739,80.14060172627666
39.186,-120.739,80.64116277174335
39.202,-120.739,81.14931061654639
39.218,-120.739,81.60369485722435
39.235,-120.739,82.1446956626948
39.251,-120.739,82.56378825375333
39.267,-120.739,83.03569362639934
39.284,-120.739,83.63879541786615
39.3,-120.739,84.0449517930116
38.5,-120.718,64.93606106211291
38.516,-120.718,65.48201065120598
38.533,-120.718,65.99958993093838
38.549,-120.718,66.50714109278995
38.565,-120.718,66.93092013950546
38.582,-120.718,67.49107431650046
38.598,-120.718,67.90331503534995
38.614,-120.718,68.38219629305154
38.631,-120.718,68.88067595322372
38.647,-120.718,69.29253827453975
38.663,-120.718,69.67271702893213
38.68,-120.718,70.09798142305026
38.696,-120.718,70.46369335367676
38.712,-120.718,70.8538744610823
38.729,-120.718,71.32917793653105
38.745,-120.718,71.67757239718985
38.761,-120.718,72.01795637038082
38.778,-120.718,72.36252585306993
38.794,-120.718,72.74566868950511
38.81,-120.718,73.15893527986324
38.827,-120.718,73.43681880307689
38.843,-120.718,73.78101645110492
38.859,-120.718,74.09822578793914
38.876,-120.718,74.44561059859954
38.892,-120.718,74.82752477746416
38.908,-120.718,75.09625019000295
38.924,-120.718,75.55137342312217
38.941,-120.718,75.87887710514042
38.957,-120.718,76.22327098408577
38.973,-120.718,76.61131722199607
38.99,-120.718,76.9851244104392
39.006,-120.718,77.31481182553287
39.022,-120.718,77.74419468398294
39.039,-120.718,78.10739748291134
39.055,-120.718,78.48839604770525
39.071,-120.718,78.92612486387169
39.088,-120.718,79.33075858053542
39.104,-120.718,79.7245255412245
39.12,-120.718,80.11059133926521
39.137,-120.718,80.55030922771526
39.153,-120.718,81.0261925559718
39.169,-120.718,81.45079608578462
39.186,-120.718,81.91063117012516
39.202,-120.718,82.35086862714478
39.218,-120.718,82.86533136945273
39.235,-120.718,83.35588273522235
39.251,-120.718,83.778137835974
39.267,-120.718,84.18099540981184
39.284,-120.718,84.63750137170136
39.3,-120.718,85.13862958745383
38.5,-120.698,66.70893757474774
38.516,-120.698,67.2402708256
38.533,-120.698,67.76435825741594
38.549,-120.698,68.2473806375315
38.565,-120.698,68.69771176862824
38.582,-120.698,69.19550453469425
38.598,-120.698,69.6589420868106
38.614,-120.698,70.06442183624007
38.631,-120.698,70.54895800709893
38.647,-120.698,70.95774239447933
38.663,-120.698,71.37905184513279
38.68,-120.698,71.81951717285204
38.696,-120.698,72.24393474539309
38.712,-120.698,72.58766773498918
38.729,-120.698,72.94983578960024
38.745,-120.698,73.30477975654479
38.761,-120.698,73.64941214235928
38.778,-120.698,73.97964316347665
38.794,-120.698,74.35711268905278
38.81,-120.698,74.67353343579832
38.827,-120.698,75.0913063542597
38.843,-120.698,75.41290578021635
38.859,-120.698,75.65223673224378
38.876,-120.698,76.02977096708081
38.892,-120.698,76.4240525435882
38.908,-120.698,76.71483900501309
38.924,-120.698,77.0362852895589
38.941,-120.698,77.3786702506982
38.957,-120.698,77.71268856317448
38.973,-120.698,78.0156837660975
38.99,-120.698,78.39447538802919
39.006,-120.698,78.75568273455485
39.022,-120.698,79.10512339779625
39.039,-120.698,79.57509945631377
39.055,-120.698,79.9500347515542
39.071,-120.698,80.24948625066347
39.088,-120.698,80.6235272155573
39.104,-120.698,81.06935337485255
39.12,-120.698,81.44796797693564
39.137,-120.698,81.86762751220593
39.153,-120.698,82.2629227937603
39.169,-120.698,82.65375228982339
39.186,-120.698,83.1464125204973
39.202,-120.698,83.48056540566374
39.218,-120.698,83.89713508363978
39.235,-120.698,84.41896203660741
39.251,-120.698,84.8272825828351
39.267,-120.698,85.25020665539803
39.284,-120.698,85.65909044247992
39.3,-120.698,86.11039274382316
38.5,-120.678,68.47169643985895
38.516,-120.678,68.93211588724581
38.533,-120.678,69.43187291444224
38.549,-120.678,69.91139425111628
38.565,-120.678,70.4531567273268
38.582,-120.678,70.90120332966114
38.598,-120.678,71.40671988416673
38.614,-120.678,71.83815029483165
38.631,-120.678,72.25724452715802
38.647,-120.678,72.64350698051531
38.663,-120.678,73.08406099901106
38.68,-120.678,73.47973404220048
38.696,-120.678,73.88608258032234
38.712,-120.678,74.2625214074881
38.729,-120.678,74.66225488845338
38.745,-120.678,74.97883423797045
38.761,-120.678,75.29838694574393
38.778,-120.678,75.68738881814853
38.794,-120.678,75.98651980293296
38.81,-120.678,76.31862344330047
38.827,-120.678,76.70253028628493
38.843,-120.678,76.98877730404612
38.859,-120.678,77.29099067584902
38.876,-120.678,77.57849647394984
38.892,-120.678,77.91297498196234
38.908,-120.678,78.24016369831183
38.924,-120.678,78.56446006429057
38.941,-120.678,78.88725572209422
38.957,-120.678,79.22226087684349
38.973,-120.678,79.57505462710468
38.99,-120.678,79.85354128876315
39.006,-120.678,80.19602694831784
39.022,-120.678,80.51506946433759
39.039,-120.678,80.92963978360538
39.055,-120.678,81.2384707912002
39.071,-120.678,81.64235098527716
39.088,-120.678,82.00804616509016
39.104,-120.678,82.25667770512283
39.12,-120.678,82.6789145313148
39.137,-120.678,83.08961636721108
39.153,-120.678,83.52644976099262
39.169,-120.678,83.88319297524376
39.186,-120.678,84.25792059657155
39.202,-120.678,84.67204572326155
39.218,-120.678,85.09981306519421
39.235,-120.678,85.47238373395002
39.251,-120.678,85.85629368863349
39.267,-120.678,86.20708531841989
39.284,-120.678,86.71921012136723
39.3,-120.678,87.06620889032276
38.5,-120.657,70.21907763097661
38.516,-120.657,70.77864615261575
38.533,-120.657,71.32860055042745
38.549,-120.657,71.78144019527352
38.565,-120.657,72.18048113297601
38.582,-120.657,72.71503539070935
38.598,-120.657,73.18521319578481
38.614,-120.657,73.59447199744429
38.631,-120.657,74.05266033522187
38.647,-120.657,74.44964972774241
38.663,-120.657,74.91736313839282
38.68,-120.657,75.2428824420726
38.696,-120.657,75.63591602939574
38.712,-120.657,76.00299797533349
38.729,-120.657,76.3546517628752
38.745,-120.657,76.65715272216013
38.761,-120.657,77.02206068230822
38.778,-120.657,77.36760125699742
38.794,-120.657,77.6815336913621
38.81,-120.657,78.04121898143697
38.827,-120.657,78.35807269473368
38.843,-120.657,78.60119219900355
38.859,-120.657,78.89138840337938
38.876,-120.657,79.21807566658677
38.892,-120.657,79.53973169682007
38.908,-120.657,79.86366113611777
38.924,-120.657,80.13055193163824
38.941,-120.657,80.45672858013303
38.957,-120.657,80.72442216276998
38.973,-120.657,81.01582024045791
38.99,-120.657,81.36170810938891
39.006,-120.657,81.66832597727397
39.022,-120.657,81.99913606569395
39.039,-120.657,82.37021362491033
39.055,-120.657,82.66902216882134
39.071,-120.657,82.98024997027616
39.088,-120.657,83.33133405061362
39.104,-120.657,83.62470954104317
39.12,-120.657,84.02126319670298
39.137,-120.657,84.38814110852812
39.153,-120.657,84.7147544961853
39.169,-120.657,85.11927556988103
39.186,-120.657,85.45116304525801
39.202,-120.657,85.81819650605271
39.218,-120.657,86.21724295709762
39.235,-120.657,86.5742427690583
39.251,-120.657,86.89306406798175
39.267,-120.657,87.27426899218987
39.284,-120.657,87.65757608097182
39.3,-120.657,88.06974918975645
38.5,-120.637,71.96235050683867
38.516,-120.637,72.46415786432976
38.533,-120.637,72.96079123906594
38.549,-120.637,73.48417083538445
38.565,-120.637,73.96671404271122
38.582,-120.637,74.49104589220222
38.598,-120.637,74.86523863392443
38.614,-120.637,75.2973523557634
38.631,-120.637,75.72987255321992
38.647,-120.637,76.16275528940689
38.663,-120.637,76.5060003389614
38.68,-120.637,76.92930268806887
38.696,-120.637,77.26593105335519
38.712,-120.637,77.6292115960558
38.729,-120.637,77.953837725552
38.745,-120.637,78.30215503563419
38.761,-120.637,78.6084915884842
38.778,-120.637,78.96284088827792
38.794,-120.637,79.24071826216795
38.81,-120.637,79.5904532979916
38.827,-120.637,79.87201233994718
38.843,-120.637,80.21237044022953
38.859,-120.637,80.45091757045377
38.876,-120.637,80.68933980739678
38.892,-120.637,81.06784897687729
38.908,-120.637,81.2382946822458
38.924,-120.637,81.60762542665178
38.941,-120.637,81.87045607651537
38.957,-120.637,82.1785378418719
38.973,-120.637,82.3429708066724
38.99,-120.637,82.75931445315577
39.006,-120.637,83.05834397488715
39.022,-120.637,83.3696296136984
39.039,-120.637,83.6377980988384
39.055,-120.637,83.89626844366245
39.071,-120.637,84.22757309980331
39.088,-120.637,84.58368455598263
39.104,-120.637,84.91759062615516
39.12,-120.637,85.20098954941095
39.137,-120.637,85.5267556111264
39.153,-120.637,85.88682689845997
39.169,-120.637,86.1701454040314
39.186,-120.637,86.53684077413365
39.202,-120.637,86.83510525217234
39.218,-120.637,87.28056693612912
39.235,-120.637,87.62410089531569
39.251,-120.637,87.85981246529893
39.267,-120.637,88.23633607596422
39.284,-120.637,88.57795168403625
39.3,-120.637,88.87791507020992
38.5,-120.616,73.7561216002026
38.516,-120.616,74.23195270967598
38.533,-120.616,74.80119263128925
38.549,-120.616,75.30548893867461
38.565,-120.616,75.74420143018277
38.582,-120.616,76.15801491365741
38.598,-120.616,76.6086113610372
38.614,-120.616,77.04453850390367
38.631,-120.616,77.48861605184345
38.647,-120.616,77.87104498167471
38.663,-120.616,78.25071532129931
38.68,-120.616,78.65202817768173
38.696,-120.616,79.01582711094137
38.712,-120.616,79.33490576061699
38.729,-120.616,79.59384905713438
38.745,-120.616,79.96649274605905
38.761,-120.616,80.25643957442496
38.778,-120.616,80.64947186501468
38.794,-120.616,80.86389816761681
38.81,-120.616,81.18387561293437
38.827,-120.616,81.46346518149123
38.843,-120.616,81.76461717225862
38.859,-120.616,82.00160660846744
38.876,-120.616,82.22351053252711
38.892,-120.616,82.55113717619741
38.908,-120.616,82.81282325026588
38.924,-120.616,83.04905591572444
38.941,-120.616,83.31531079014773
38.957,-120.616,83.60672792082615
38.973,-120.616,83.88060929125251
38.99,-120.616,84.11098633593545
39.006,-120.616,84.43445647983508
39.022,-120.616,84.64115736219972
39.039,-120.616,84.99906100000226
39.055,-120.616,85.28239958419138
39.071,-120.616,85.54608535803749
39.088,-120.616,85.83427825769871
39.104,-120.616,86.1056476104719
39.12,-120.616,86.36525404767457
39.137,-120.616,86.74425216674274
39.153,-120.616,86.97192388853097
39.169,-120.616,87.28997994766286
39.186,-120.616,87.6315164688021
39.202,-120.616,87.97170347268481
39.218,-120.616,88.27895633465046
39.235,-120.616,88.6246954482346
39.251,-120.616,88.9493181171814
39.267,-120.616,89.16956655287687
39.284,-120.616,89.53065335693317
39.3,-120.616,89.87198962563073
38.5,-120.596,75.39130154087715
38.516,-120.596,75.91264177166933
38.533,-120.596,76.48014946433229
38.549,-120.596,76.91939014892627
38.565,-120.596,77.43042750339826
38.582,-120.596,77.84100541942
38.598,-120.596,78.29489753822533
38.614,-120.596,78.633301831552
38.631,-120.596,79.13463144593435
38.647,-120.596,79.43366503680433
38.663,-120.596,79.83928931176791
38.68,-120.596,80.27580734496927
38.696,-120.596,80.56392764818442
38.712,-120.596,80.9280191131204
38.729,-120.596,81.24594278743658
38.745,-120.596,81.50148008507622
38.761,-120.596,81.8219433771414
38.778,-120.596,82.1144099879892
38.794,-120.596,82.412369110304
38.81,-120.596,82.69380266056267
38.827,-120.596,82.93458401654306
38.843,-120.596,83.19014389237691
38.859,-120.596,83.42128454138398
38.876,-120.596,83.69981289918309
38.892,-120.596,83.98571433437723
38.908,-120.596,84.1918005278266
38.924,-120.596,84.4433872783082
38.941,-120.596,84.70578494465384
38.957,-120.596,84.91524128675934
38.973,-120.596,85.17111999587087
38.99,-120.596,85.45746207928228
39.006,-120.596,85.6696146864666
39.022,-120.596,85.91090290261143
39.039,-120.596,86.25353021460347
39.055,-120.596,86.42771436991293
39.071,-120.596,86.71278724618107
39.088,-120.596,86.97363027848954
39.104,-120.596,87.17752670563108
39.12,-120.596,87.54120644469008
39.137,-120.596,87.7839147641404
39.153,-120.596,88.11286291960484
39.169,-120.596,88.3397331015555
39.186,-120.596,88.61072375146892
39.202,-120.596,88.9573147863801
39.218,-120.596,89.26558576372764
39.235,-120.596,89.50971888242498
39.251,-120.596,89.7996117997732
39.267,-120.596,90.05079052035728
39.284,-120.596,90.34137033125766
39.3,-120.596,90.67291299223304
38.5,-120.576,77.07787869185483
38.516,-120.576,77.57596024654792
38.533,-120.576,78.10091046487385
38.549,-120.576,78.59791006025762
38.565,-120.576,79.03278427450164
38.582,-120.576,79.49516519660162
38.598,-120.576,79.86412269807128
38.614,-120.576,80.26429119600847
38.631,-120.576,80.7401342785839
38.647,-120.576,81.08647197305409
38.663,-120.576,81.4510350070545
38.68,-120.576,81.79677996721024
38.696,-120.576,82.14953183539592
38.712,-120.576,82.43781930558127
38.729,-120.576,82.68758221755378
38.745,-120.576,83.03709020234895
38.761,-120.576,83.36518812749595
38.778,-120.576,83.61789198752372
38.794,-120.576,83.86628150432783
38.81,-120.576,84.16989999865173
38.827,-120.576,84.3622465793976
38.843,-120.576,84.62588812884486
38.859,-120.576,84.8384742814959
38.876,-120.576,85.09760785918567
38.892,-120.576,85.31770868950579
38.908,-120.576,85.57128078841062
38.924,-120.576,85.79836457568824
38.941,-120.576,86.06768919256956
38.957,-120.576,86.21074830031024
38.973,-120.576,86.4641559923524
38.99,-120.576,86.72751020041346
39.006,-120.576,86.92319009309247
39.022,-120.576,87.20463686405148
39.039,-120.576,87.3941347164363
39.055,-120.576,87.59567632039263
39.071,-120.576,87.83562757866392
39.088,-120.576,88.10690136116212
39.104,-120.576,88.37255579852227
39.12,-120.576,88.55877613293111
39.137,-120.576,88.92246652104103
39.153,-120.576,89.13795288232622
39.169,-120.576,89.35531767388588
39.186,-120.576,89.65393219325777
39.202,-120.576,89.93729082356434
39.218,-120.576,90.10289162252715
39.235,-120.576,90.38962078990899
39.251,-120.576,90.66852164785183
39.267,-120.576,90.90880702116095
39.284,-120.576,91.18564525657919
39.3,-120.576,91.44335700816727
38.5,-120.555,78.82817424270164
38.516,-120.555,79.29990168008125
38.533,-120.555,79.78161063100734
38.549,-120.555,80.22397204760368
38.565,-120.555,80.67055315816354
38.582,-120.555,81.1503950167153
38.598,-120.555,81.55932657384392
38.614,-120.555,81.94034988197218
38.631,-120.555,82.3695616701855
38.647,-120.555,82.75925652309937
38.663,-120.555,83.10836984119841
38.68,-120.555,83.42648572030899
38.696,-120.555,83.73643806626956
38.712,-120.555,84.07238321605286
38.729,-120.555,84.36101597481439
38.745,-120.555,84.65026182984622
38.761,-120.555,84.92149225461478
38.778,-120.555,85.16639345937739
38.794,-120.555,85.43830811103071
38.81,-120.555,85.66039462342523
38.827,-120.555,85.909158071281
38.843,-120.555,86.07674050726038
38.859,-120.555,86.29693161322666
38.876,-120.555,86.52615640351037
38.892,-120.555,86.7716025710498
38.908,-120.555,86.9452568942544
38.924,-120.555,87.17356258152675
38.941,-120.555,87.38576432973866
38.957,-120.555,87.55663678580358
38.973,-120.555,87.73824195464609
38.99,-120.555,88.01441441554493
39.006,-120.555,88.20499398056923
39.022,-120.555,88.40780585576047
