lat,lng,pred
39.039,-120.555,88.65200449060896
39.055,-120.555,88.82962310975594
39.071,-120.555,89.10939293858127
39.088,-120.555,89.30045593089531
39.104,-120.555,89.39431400674029
39.12,-120.555,89.69385357412219
39.137,-120.555,89.89497730575977
39.153,-120.555,90.16085544416654
39.169,-120.555,90.37072549039159
39.186,-120.555,90.59429429054443
39.202,-120.555,90.87309944187194
39.218,-120.555,91.03645179449859
39.235,-120.555,91.27412282661777
39.251,-120.555,91.55338283235724
39.267,-120.555,91.74771239537283
39.284,-120.555,91.96125554133056
39.3,-120.555,92.24199597085986
38.5,-120.535,80.44028390711439
38.516,-120.535,80.86057291245915
38.533,-120.535,81.36858601452778
38.549,-120.535,81.82534923397318
38.565,-120.535,82.33111184052636
38.582,-120.535,82.73816896008555
38.598,-120.535,83.14983605869318
38.614,-120.535,83.53211772789392
38.631,-120.535,83.849358716518
38.647,-120.535,84.28285632910017
38.663,-120.535,84.60819604279887
38.68,-120.535,84.92507999735746
38.696,-120.535,85.22601102646745
38.712,-120.535,85.49816471819946
38.729,-120.535,85.7790918135028
38.745,-120.535,86.08378389863981
38.761,-120.535,86.33154889637929
38.778,-120.535,86.54195175229125
38.794,-120.535,86.76074396597159
38.81,-120.535,87.00121277485145
38.827,-120.535,87.30579804116066
38.843,-120.535,87.44684735513401
38.859,-120.535,87.70016111765113
38.876,-120.535,87.8835155584678
38.892,-120.535,88.07843335406749
38.908,-120.535,88.28985907003134
38.924,-120.535,88.46567068631292
38.941,-120.535,88.61897573409507
38.957,-120.535,88.7664853318368
38.973,-120.535,89.0311120896405
38.99,-120.535,89.23566547115186
39.006,-120.535,89.33572093358111
39.022,-120.535,89.5797217236719
39.039,-120.535,89.7382763285516
39.055,-120.535,89.92467375321141
39.071,-120.535,90.12223093198332
39.088,-120.535,90.28704275017729
39.104,-120.535,90.48891990925057
39.12,-120.535,90.73275409610686
39.137,-120.535,90.88779582147012
39.153,-120.535,91.10045142546537
39.169,-120.535,91.3012433291313
39.186,-120.535,91.48660425702971
39.202,-120.535,91.73265215560282
39.218,-120.535,91.87251334009284
39.235,-120.535,92.13630787290388
39.251,-120.535,92.2503083884623
39.267,-120.535,92.53079571312168
39.284,-120.535,92.70507054064045
39.3,-120.535,92.94248648890448
38.5,-120.514,82.05388776245569
38.516,-120.514,82.50783388287161
38.533,-120.514,83.06055168347346
38.549,-120.514,83.488703669488
38.565,-120.514,83.94285913171626
38.582,-120.514,84.35020934535973
38.598,-120.514,84.70282683108853
38.614,-120.514,85.11944760410472
38.631,-120.514,85.45200764077306
38.647,-120.514,85.82185597748781
38.663,-120.514,86.17847799211985
38.68,-120.514,86.49215871997406
38.696,-120.514,86.77271050426012
38.712,-120.514,87.03304090506145
38.729,-120.514,87.29663947812077
38.745,-120.514,87.58252105528997
38.761,-120.514,87.77033898855804
38.778,-120.514,88.00791886794802
38.794,-120.514,88.28246560451146
38.81,-120.514,88.44747982958225
38.827,-120.514,88.66233087544586
38.843,-120.514,88.83173915070095
38.859,-120.514,89.00657951649073
38.876,-120.514,89.2376980914241
38.892,-120.514,89.38519987776037
38.908,-120.514,89.5737282769645
38.924,-120.514,89.72866435528354
38.941,-120.514,89.88848115108819
38.957,-120.514,90.04613497394588
38.973,-120.514,90.23053690292457
38.99,-120.514,90.3549889234787
39.006,-120.514,90.48743969224833
39.022,-120.514,90.6700584032612
39.039,-120.514,90.83968189827416
39.055,-120.514,90.97332876052997
39.071,-120.514,91.17262592877427
39.088,-120.514,91.3474679654697
39.104,-120.514,91.50919592596594
39.12,-120.514,91.67490866639034
39.137,-120.514,91.8381690203089
39.153,-120.514,92.05609607214805
39.169,-120.514,92.20327479251632
39.186,-120.514,92.36442350355296
39.202,-120.514,92.58205681293826
39.218,-120.514,92.72392082086974
39.235,-120.514,92.9275585544842
39.251,-120.514,93.06995878283361
39.267,-120.514,93.26392270962155
39.284,-120.514,93.34830667004262
39.3,-120.514,93.56184464830943
38.5,-120.494,83.60301798149845
38.516,-120.494,84.08462821648816
38.533,-120.494,84.62303511983198
38.549,-120.494,84.99928180258456
38.565,-120.494,85.43092418183309
38.582,-120.494,85.8502340560194
38.598,-120.494,86.27961348073042
38.614,-120.494,86.54940973419146
38.631,-120.494,86.98047540505866
38.647,-120.494,87.29826799110636
38.663,-120.494,87.54460802642228
38.68,-120.494,87.85708270812886
38.696,-120.494,88.19321577778167
38.712,-120.494,88.4281370358666
38.729,-120.494,88.63781506818334
38.745,-120.494,88.93451409595784
38.761,-120.494,89.18013867727582
38.778,-120.494,89.29894074464625
38.794,-120.494,89.56649964718166
38.81,-120.494,89.759065054909
38.827,-120.494,89.93976040526329
38.843,-120.494,90.13380137841293
38.859,-120.494,90.27284764437017
38.876,-120.494,90.44776526333573
38.892,-120.494,90.5877917771225
38.908,-120.494,90.65602930028837
38.924,-120.494,90.91590884560186
38.941,-120.494,91.0127720561313
38.957,-120.494,91.18606181643274
38.973,-120.494,91.31237283588472
38.99,-120.494,91.49934198934238
39.006,-120.494,91.58170256544982
39.022,-120.494,91.69759969879702
39.039,-120.494,91.84630780792568
39.055,-120.494,91.98927032212497
39.071,-120.494,92.18790745597587
39.088,-120.494,92.26013543015439
39.104,-120.494,92.39598759447067
39.12,-120.494,92.59116795033975
39.137,-120.494,92.73391157188348
39.153,-120.494,92.87051433368485
39.169,-120.494,92.97880104710008
39.186,-120.494,93.11683939014728
39.202,-120.494,93.33970001048604
39.218,-120.494,93.49457751766953
39.235,-120.494,93.58641040534275
39.251,-120.494,93.69894508434804
39.267,-120.494,93.88624973967163
39.284,-120.494,94.0951472200153
39.3,-120.494,94.18879644731575
38.5,-120.473,85.16310916336363
38.516,-120.473,85.6606651690378
38.533,-120.473,86.18088984384387
38.549,-120.473,86.53195576894767
38.565,-120.473,86.94019471484896
38.582,-120.473,87.37296494628508
38.598,-120.473,87.76693789009228
38.614,-120.473,88.07122759417919
38.631,-120.473,88.44214979605994
38.647,-120.473,88.78257586634184
38.663,-120.473,89.07842780300051
38.68,-120.473,89.31718456955903
38.696,-120.473,89.62599424675471
38.712,-120.473,89.82426177367388
38.729,-120.473,90.11499879045847
38.745,-120.473,90.32081205686104
38.761,-120.473,90.55340110089392
38.778,-120.473,90.76975903699663
38.794,-120.473,90.87572105222596
38.81,-120.473,91.06581596038289
38.827,-120.473,91.24485930006438
38.843,-120.473,91.43882464458525
38.859,-120.473,91.55149284602965
38.876,-120.473,91.68025227431448
38.892,-120.473,91.85647965848416
38.908,-120.473,91.96911739683578
38.924,-120.473,92.12956649689453
38.941,-120.473,92.20886804100147
38.957,-120.473,92.38688777105807
38.973,-120.473,92.43369780810843
38.99,-120.473,92.58880952059899
39.006,-120.473,92.69991613764233
39.022,-120.473,92.79559519704112
39.039,-120.473,92.8821990417589
39.055,-120.473,93.06465536415324
39.071,-120.473,93.14437835576364
39.088,-120.473,93.24967284305491
39.104,-120.473,93.34422585856753
39.12,-120.473,93.48557623309719
39.137,-120.473,93.65612261063431
39.153,-120.473,93.73209016526395
39.169,-120.473,93.86704815701835
39.186,-120.473,94.01296033904663
39.202,-120.473,94.10331602383259
39.218,-120.473,94.22562094455145
39.235,-120.473,94.35343648781316
39.251,-120.473,94.49991296628403
39.267,-120.473,94.61667540049363
39.284,-120.473,94.63497070046482
39.3,-120.473,94.78925591646549
38.5,-120.453,86.67863906412595
38.516,-120.453,87.07458212388805
38.533,-120.453,87.64749189127357
38.549,-120.453,87.96064639058308
38.565,-120.453,88.40003832506157
38.582,-120.453,88.82565710090806
38.598,-120.453,89.15301641271319
38.614,-120.453,89.49665709249365
38.631,-120.453,89.8016009624153
38.647,-120.453,90.10346077776639
38.663,-120.453,90.35589465762997
38.68,-120.453,90.66949491999468
38.696,-120.453,90.84789461408688
38.712,-120.453,91.17345145375415
38.729,-120.453,91.44898825535914
38.745,-120.453,91.60721103942065
38.761,-120.453,91.80394708803854
38.778,-120.453,92.04529009821202
38.794,-120.453,92.12504245945554
38.81,-120.453,92.30970970703463
38.827,-120.453,92.46658612949382
38.843,-120.453,92.67537417206842
38.859,-120.453,92.69970171734434
38.876,-120.453,92.79996875970838
38.892,-120.453,92.9351205916874
38.908,-120.453,93.07678871097505
38.924,-120.453,93.13470863569592
38.941,-120.453,93.28573014356051
38.957,-120.453,93.34043583602818
38.973,-120.453,93.51718054244688
38.99,-120.453,93.56595285920757
39.006,-120.453,93.720257855936
39.022,-120.453,93.72984153668318
39.039,-120.453,93.83402819401438
39.055,-120.453,93.90827507726961
39.071,-120.453,94.02702408291059
39.088,-120.453,94.10987379512883
39.104,-120.453,94.27447959945766
39.12,-120.453,94.2746327890942
39.137,-120.453,94.37395869742325
39.153,-120.453,94.49775246677548
39.169,-120.453,94.57988099820435
39.186,-120.453,94.67832464067881
39.202,-120.453,94.7464412532548
39.218,-120.453,94.85590413088224
39.235,-120.453,94.99646116441124
39.251,-120.453,95.01701738842385
39.267,-120.453,95.16599620239994
39.284,-120.453,95.19387106038216
39.3,-120.453,95.28693393364797
38.5,-120.433,88.08575117173889
38.516,-120.433,88.50765321404906
38.533,-120.433,89.01604167917088
38.549,-120.433,89.34601592573551
38.565,-120.433,89.80004181541733
38.582,-120.433,90.26218882270896
38.598,-120.433,90.5118794079335
38.614,-120.433,90.87839552466542
38.631,-120.433,91.16192386902024
38.647,-120.433,91.49257086280873
38.663,-120.433,91.71395844129734
38.68,-120.433,91.99927954438877
38.696,-120.433,92.23683336400845
38.712,-120.433,92.44311031352673
38.729,-120.433,92.61027178503261
38.745,-120.433,92.78323961558513
38.761,-120.433,93.02427676760003
38.778,-120.433,93.20448854751095
38.794,-120.433,93.32132137193109
38.81,-120.433,93.4318838673508
38.827,-120.433,93.60086300511358
38.843,-120.433,93.7206458702322
38.859,-120.433,93.82336214061236
38.876,-120.433,93.90234281063935
38.892,-120.433,94.02618127373518
38.908,-120.433,94.10226184097378
38.924,-120.433,94.19715541127266
38.941,-120.433,94.24975305503588
38.957,-120.433,94.31027641743857
38.973,-120.433,94.46058584228942
38.99,-120.433,94.4767170731264
39.006,-120.433,94.61346660101545
39.022,-120.433,94.6229448706837
39.039,-120.433,94.69212647878025
39.055,-120.433,94.79084261435116
39.071,-120.433,94.88161856464548
39.088,-120.433,94.9553342759152
39.104,-120.433,94.94112408852051
39.12,-120.433,95.03356332972166
39.137,-120.433,95.15570835970631
39.153,-120.433,95.16804119632447
39.169,-120.433,95.26516869347635
39.186,-120.433,95.3622364655488
39.202,-120.433,95.40211176155219
39.218,-120.433,95.47473145278927
39.235,-120.433,95.61726146060481
39.251,-120.433,95.60617828111168
39.267,-120.433,95.7160826080919
39.284,-120.433,95.74442341334966
39.3,-120.433,95.77859353276727
38.5,-120.412,89.57834274630167
38.516,-120.412,90.00501118485751
38.533,-120.412,90.43281813374543
38.549,-120.412,90.82520104801637
38.565,-120.412,91.2309481453518
38.582,-120.412,91.56689017534279
38.598,-120.412,91.90269737995374
38.614,-120.412,92.2194948561286
38.631,-120.412,92.5139995920083
38.647,-120.412,92.86853406099823
38.663,-120.412,93.03242997371012
38.68,-120.412,93.36093913501698
38.696,-120.412,93.55414644167129
38.712,-120.412,93.68837445332503
38.729,-120.412,93.89232648249565
38.745,-120.412,94.06262737016213
38.761,-120.412,94.2653687978359
38.778,-120.412,94.36764101933467
38.794,-120.412,94.49825843427143
38.81,-120.412,94.65489431564838
38.827,-120.412,94.74015898126807
38.843,-120.412,94.84088357953604
38.859,-120.412,94.90636083169201
38.876,-120.412,95.01176195678573
38.892,-120.412,95.09401876547479
38.908,-120.412,95.18284987378948
38.924,-120.412,95.20845287112809
38.941,-120.412,95.32006557278133
38.957,-120.412,95.37243156679375
38.973,-120.412,95.4060820410581
38.99,-120.412,95.48141236081185
39.006,-120.412,95.48731042257481
39.022,-120.412,95.57566415235175
39.039,-120.412,95.56495378558897
39.055,-120.412,95.65902857340545
39.071,-120.412,95.74475400281379
39.088,-120.412,95.68619389637229
39.104,-120.412,95.74968503588933
39.12,-120.412,95.8047789585768
39.137,-120.412,95.85269010617932
39.153,-120.412,95.88254440805689
39.169,-120.412,95.91903335975805
39.186,-120.412,96.01608100970184
39.202,-120.412,96.00276836840823
39.218,-120.412,96.07450255036785
39.235,-120.412,96.15091745742724
39.251,-120.412,96.17080223981702
39.267,-120.412,96.27217631232617
39.284,-120.412,96.23693898762481
39.3,-120.412,96.2621091977072
38.5,-120.392,90.9726675602896
38.516,-120.392,91.34156205469462
38.533,-120.392,91.77923472812266
38.549,-120.392,92.16148883098803
38.565,-120.392,92.45154076072292
38.582,-120.392,92.83358243601731
38.598,-120.392,93.21408577462542
38.614,-120.392,93.50560068981054
38.631,-120.392,93.7697823438469
38.647,-120.392,94.01035931716608
38.663,-120.392,94.28325835446533
38.68,-120.392,94.49523400179068
38.696,-120.392,94.67482474698137
38.712,-120.392,94.87013319198924
38.729,-120.392,95.05900089067883
38.745,-120.392,95.22042350283121
38.761,-120.392,95.34263493590076
38.778,-120.392,95.4561844878141
38.794,-120.392,95.59712376470169
38.81,-120.392,95.72589896249954
38.827,-120.392,95.79626396685501
38.843,-120.392,95.87292667560234
38.859,-120.392,95.95308953715764
38.876,-120.392,95.97341440298116
38.892,-120.392,96.07031354397263
38.908,-120.392,96.17035144659508
38.924,-120.392,96.24952261335208
38.941,-120.392,96.18413229618598
38.957,-120.392,96.26045462370104
38.973,-120.392,96.28547945165185
38.99,-120.392,96.25491276468354
39.006,-120.392,96.35585843105349
39.022,-120.392,96.34455489417468
39.039,-120.392,96.39480298768669
39.055,-120.392,96.41245218733025
39.071,-120.392,96.43392829678903
39.088,-120.392,96.46615787701472
39.104,-120.392,96.47137830972083
39.12,-120.392,96.44224477353198
39.137,-120.392,96.50790223071438
39.153,-120.392,96.52839730079333
39.169,-120.392,96.54602083164228
39.186,-120.392,96.63391320637479
39.202,-120.392,96.5469574091526
39.218,-120.392,96.56028656244787
39.235,-120.392,96.65429305255508
39.251,-120.392,96.64650050988809
39.267,-120.392,96.67601304040846
39.284,-120.392,96.64395774344658
39.3,-120.392,96.66054085353106
38.5,-120.371,92.21555337292352
38.516,-120.371,92.68888855503172
38.533,-120.371,93.0923574525656
38.549,-120.371,93.50216170847997
38.565,-120.371,93.90542960967741
38.582,-120.371,94.16251276099591
38.598,-120.371,94.45302748264879
38.614,-120.371,94.7554082677026
38.631,-120.371,95.06230393392774
38.647,-120.371,95.31465848546314
38.663,-120.371,95.5097989900489
38.68,-120.371,95.7051090798747
38.696,-120.371,95.87023904705177
38.712,-120.371,96.02340658618584
38.729,-120.371,96.24447328793183
38.745,-120.371,96.37856208518929
38.761,-120.371,96.47563656618847
38.778,-120.371,96.5273158717163
38.794,-120.371,96.6834793620588
38.81,-120.371,96.76299947667515
38.827,-120.371,96.82149358830323
38.843,-120.371,96.9547468817791
38.859,-120.371,96.99665906192712
38.876,-120.371,96.98003506700817
38.892,-120.371,96.99287848265817
38.908,-120.371,97.0603788173513
38.924,-120.371,97.04830972957556
38.941,-120.371,97.10768649138716
38.957,-120.371,97.1164222102482
38.973,-120.371,97.11515446582094
38.99,-120.371,97.13188340136233
39.006,-120.371,97.15265289588802
39.022,-120.371,97.11028830170967
39.039,-120.371,97.111666204621
39.055,-120.371,97.13323290703117
39.071,-120.371,97.09321956345191
39.088,-120.371,97.1351310196719
39.104,-120.371,97.1381356401112
39.12,-120.371,97.05591421285555
39.137,-120.371,97.09172947111487
39.153,-120.371,97.09158507622551
39.169,-120.371,97.05580861887458
39.186,-120.371,97.11013179094225
39.202,-120.371,97.07474138197878
39.218,-120.371,97.07467053931069
39.235,-120.371,97.05030315237875
39.251,-120.371,97.07319101209212
39.267,-120.371,97.08144676322259
39.284,-120.371,97.07368028648361
39.3,-120.371,97.1056144244526
38.5,-120.351,93.58675963386216
38.516,-120.351,93.918783932762
38.533,-120.351,94.38845974077363
38.549,-120.351,94.71298615435126
38.565,-120.351,94.96189669447058
38.582,-120.351,95.39644680400092
38.598,-120.351,95.62469510192666
38.614,-120.351,95.94440438442017
38.631,-120.351,96.17541923785048
38.647,-120.351,96.4178963186374
38.663,-120.351,96.603159596735
38.68,-120.351,96.8020417500041
38.696,-120.351,96.98097815305778
38.712,-120.351,97.11457263377552
38.729,-120.351,97.29995206618338
38.745,-120.351,97.35413584255033
38.761,-120.351,97.5315262128375
38.778,-120.351,97.63658315610607
38.794,-120.351,97.69036144859453
38.81,-120.351,97.75980581874276
38.827,-120.351,97.76209280242165
38.843,-120.351,97.83245858647037
38.859,-120.351,97.86044308134322
38.876,-120.351,97.8824038542314
38.892,-120.351,97.92122447570068
38.908,-120.351,97.8851128518583
38.924,-120.351,97.90178269133703
38.941,-120.351,97.91217354528098
38.957,-120.351,97.8685814547763
38.973,-120.351,97.91692589119474
38.99,-120.351,97.85398316048068
39.006,-120.351,97.8817431196127
39.022,-120.351,97.82489482958151
39.039,-120.351,97.78620162480122
39.055,-120.351,97.79263641654224
39.071,-120.351,97.76524814828588
39.088,-120.351,97.73644550784114
39.104,-120.351,97.67805702584482
39.12,-120.351,97.6556311136915
39.137,-120.351,97.63415907778513
39.153,-120.351,97.57353350065469
39.169,-120.351,97.58478497158505
39.186,-120.351,97.53438313608073
39.202,-120.351,97.54639619908463
39.218,-120.351,97.57168399009258
39.235,-120.351,97.55113398793574
39.251,-120.351,97.47346749820284
39.267,-120.351,97.43050826210265
39.284,-120.351,97.37647963534025
39.3,-120.351,97.38555752932749
38.5,-120.331,94.81022911500338
38.516,-120.331,95.24267997199188
38.533,-120.331,95.55528753774243
38.549,-120.331,95.86792646016153
38.565,-120.331,96.15097004381224
38.582,-120.331,96.54208220328098
38.598,-120.331,96.75753503096401
38.614,-120.331,97.07793051689444
38.631,-120.331,97.31809772037897
38.647,-120.331,97.49732776737699
38.663,-120.331,97.72785627059531
38.68,-120.331,97.80772365698868
38.696,-120.331,98.03176352889834
38.712,-120.331,98.19015131896029
38.729,-120.331,98.25905413452158
38.745,-120.331,98.40285258893536
38.761,-120.331,98.47099918175726
38.778,-120.331,98.60710311987795
38.794,-120.331,98.60244369933964
38.81,-120.331,98.64852459445297
38.827,-120.331,98.65995785194376
38.843,-120.331,98.6577426447877
38.859,-120.331,98.72979713781939
38.876,-120.331,98.6684847392992
38.892,-120.331,98.69531253251482
38.908,-120.331,98.73448920523546
38.924,-120.331,98.657250090513
38.941,-120.331,98.62098567729177
38.957,-120.331,98.67458235021552
38.973,-120.331,98.64633365092702
38.99,-120.331,98.61434497062892
39.006,-120.331,98.51811678418244
39.022,-120.331,98.49680596177757
39.039,-120.331,98.4435709057704
39.055,-120.331,98.40478644921372
39.071,-120.331,98.39228434863014
39.088,-120.331,98.30070189788799
39.104,-120.331,98.2669143824856
39.12,-120.331,98.15511971304012
39.137,-120.331,98.14962693092458
39.153,-120.331,98.07774249084854
39.169,-120.331,98.02592543166094
39.186,-120.331,98.02032835880931
39.202,-120.331,97.98774265616613
39.218,-120.331,97.92188346688607
39.235,-120.331,97.87649311185177
39.251,-120.331,97.77393177379153
39.267,-120.331,97.79275046288906
39.284,-120.331,97.65210918702411
39.3,-120.331,97.6019206804799
38.5,-120.31,96.03388957770417
38.516,-120.31,96.36940472867727
38.533,-120.31,96.7751072985213
38.549,-120.31,97.01616563692649
38.565,-120.31,97.37157049885809
38.582,-120.31,97.65601986477459
38.598,-120.31,97.95083656918096
38.614,-120.31,98.19905341873788
38.631,-120.31,98.44091373651028
38.647,-120.31,98.57739275201938
38.663,-120.31,98.71270852992791
38.68,-120.31,98.90307394016787
38.696,-120.31,99.04320319772197
38.712,-120.31,99.18773229210757
38.729,-120.31,99.32265154700629
38.745,-120.31,99.31665433985738
38.761,-120.31,99.42703394544021
38.778,-120.31,99.47709966392064
38.794,-120.31,99.48865023118185
38.81,-120.31,99.54728775540944
38.827,-120.31,99.57159086734075
38.843,-120.31,99.60374366395135
38.859,-120.31,99.59094902162461
38.876,-120.31,99.48167766129947
38.892,-120.31,99.50516479227646
38.908,-120.31,99.49246114166142
38.924,-120.31,99.45188616009132
38.941,-120.31,99.44682691147938
38.957,-120.31,99.394659500629
38.973,-120.31,99.29720560004789
38.99,-120.31,99.18960459490937
39.006,-120.31,99.19430307091311
39.022,-120.31,99.11901097218518
39.039,-120.31,99.04421436518805
39.055,-120.31,99.02534160635832
39.071,-120.31,98.88417422842147
39.088,-120.31,98.89113730930227
39.104,-120.31,98.75326330467838
39.12,-120.31,98.65998399833461
39.137,-120.31,98.61897077587074
39.153,-120.31,98.53001194527121
39.169,-120.31,98.5402436811714
39.186,-120.31,98.46212026288816
39.202,-120.31,98.31780439818019
39.218,-120.31,98.25011524554199
39.235,-120.31,98.25253735140453
39.251,-120.31,98.14010192939958
39.267,-120.31,98.02719318883675
39.284,-120.31,97.9262047199145
39.3,-120.31,97.88726615435479
38.5,-120.29,97.10501476906367
38.516,-120.29,97.51801378463868
38.533,-120.29,97.89318300410737
38.549,-120.29,98.12289728346693
38.565,-120.29,98.46422504932247
38.582,-120.29,98.70822106087213
38.598,-120.29,98.93575394086892
38.614,-120.29,99.19178773199087
38.631,-120.29,99.44059319036894
38.647,-120.29,99.57243227813302
38.663,-120.29,99.70979465714848
38.68,-120.29,99.89541974901613
38.696,-120.29,100.01508754710221
38.712,-120.29,100.13684028367967
38.729,-120.29,100.10256014247395
