lat,lng,pred
38.745,-120.29,100.24448118947035
38.761,-120.29,100.26685199891237
38.778,-120.29,100.2936189195359
38.794,-120.29,100.40879339256927
38.81,-120.29,100.40553475375727
38.827,-120.29,100.32232954693646
38.843,-120.29,100.35498935681055
38.859,-120.29,100.32537139873979
38.876,-120.29,100.30123626836324
38.892,-120.29,100.26241753606693
38.908,-120.29,100.13647986964935
38.924,-120.29,100.10314670990032
38.941,-120.29,100.05193873845317
38.957,-120.29,100.02706141612518
38.973,-120.29,99.8830291354926
38.99,-120.29,99.88360749384408
39.006,-120.29,99.74307939572265
39.022,-120.29,99.6122249112002
39.039,-120.29,99.63898659967228
39.055,-120.29,99.45581345371373
39.071,-120.29,99.39552402710926
39.088,-120.29,99.33226193399248
39.104,-120.29,99.18120032221569
39.12,-120.29,99.1438246004086
39.137,-120.29,99.01477496112007
39.153,-120.29,98.92578864711955
39.169,-120.29,98.80888903471912
39.186,-120.29,98.71620400340272
39.202,-120.29,98.68716784433548
39.218,-120.29,98.52022407874435
39.235,-120.29,98.47304563359314
39.251,-120.29,98.36952305283428
39.267,-120.29,98.31341748212654
39.284,-120.29,98.17223244833303
39.3,-120.29,98.0679134026135
38.5,-120.269,98.24937757544734
38.516,-120.269,98.64401780679681
38.533,-120.269,98.96726648338729
38.549,-120.269,99.28018506083406
38.565,-120.269,99.49850603788485
38.582,-120.269,99.73503227461751
38.598,-120.269,99.9366741307935
38.614,-120.269,100.15549816621731
38.631,-120.269,100.342896984334
38.647,-120.269,100.57647010919179
38.663,-120.269,100.68919290586085
38.68,-120.269,100.78043566190566
38.696,-120.269,100.92437450023981
38.712,-120.269,101.01775639750765
38.729,-120.269,101.02714391514841
38.745,-120.269,101.16536857973756
38.761,-120.269,101.13822354998406
38.778,-120.269,101.15758003563337
38.794,-120.269,101.20453406866706
38.81,-120.269,101.16785130558276
38.827,-120.269,101.12248465919153
38.843,-120.269,101.06281612751741
38.859,-120.269,101.1043049223963
38.876,-120.269,101.0031574662107
38.892,-120.269,100.92013636958997
38.908,-120.269,100.8222352044526
38.924,-120.269,100.78157097123962
38.941,-120.269,100.69177637359347
38.957,-120.269,100.61652500252934
38.973,-120.269,100.50242311600819
38.99,-120.269,100.42185332980353
39.006,-120.269,100.29814165805283
39.022,-120.269,100.15872024840293
39.039,-120.269,100.04804478690096
39.055,-120.269,99.9632615806386
39.071,-120.269,99.84160614260715
39.088,-120.269,99.828269149518
39.104,-120.269,99.67935426525982
39.12,-120.269,99.5545454401946
39.137,-120.269,99.40807156580746
39.153,-120.269,99.29877103968207
39.169,-120.269,99.16111823309491
39.186,-120.269,98.97629825918042
39.202,-120.269,98.94268459193593
39.218,-120.269,98.8031027786442
39.235,-120.269,98.75588350554507
39.251,-120.269,98.63218290344548
39.267,-120.269,98.46501933346768
39.284,-120.269,98.3943561284689
39.3,-120.269,98.268283578683
38.5,-120.249,99.29662220759349
38.516,-120.249,99.57997638208977
38.533,-120.249,99.94189138631849
38.549,-120.249,100.24021152252581
38.565,-120.249,100.44467533072593
38.582,-120.249,100.67735761197896
38.598,-120.249,100.93439629934402
38.614,-120.249,101.12046893704277
38.631,-120.249,101.24996798366762
38.647,-120.249,101.40737106613109
38.663,-120.249,101.55515788146312
38.68,-120.249,101.65720551646639
38.696,-120.249,101.71574980379773
38.712,-120.249,101.82188786614216
38.729,-120.249,101.90908300486664
38.745,-120.249,101.8865263499096
38.761,-120.249,101.87431933706907
38.778,-120.249,101.88150468874073
38.794,-120.249,101.82274847183098
38.81,-120.249,101.83026764148633
38.827,-120.249,101.80739801384604
38.843,-120.249,101.73743520800512
38.859,-120.249,101.70453422435739
38.876,-120.249,101.61406593285594
38.892,-120.249,101.5428322346179
38.908,-120.249,101.47295226855115
38.924,-120.249,101.30827178025659
38.941,-120.249,101.24489770676473
38.957,-120.249,101.15266169836953
38.973,-120.249,100.97547937574791
38.99,-120.249,100.89773509665635
39.006,-120.249,100.78444981135694
39.022,-120.249,100.6395364726509
39.039,-120.249,100.53131174829933
39.055,-120.249,100.41383947212347
39.071,-120.249,100.29600338215177
39.088,-120.249,100.11690808966134
39.104,-120.249,99.95091498353928
39.12,-120.249,99.86937446873674
39.137,-120.249,99.71171320880438
39.153,-120.249,99.53268097956621
39.169,-120.249,99.45371616469514
39.186,-120.249,99.27164224698849
39.202,-120.249,99.16981199892236
39.218,-120.249,99.01024901716147
39.235,-120.249,98.86394615762084
39.251,-120.249,98.78381831375637
39.267,-120.249,98.7021664287349
39.284,-120.249,98.47973538017447
39.3,-120.249,98.36686178679852
38.5,-120.229,100.26628677872607
38.516,-120.229,100.61043798045279
38.533,-120.229,100.9075425571089
38.549,-120.229,101.11979554524343
38.565,-120.229,101.39343060434419
38.582,-120.229,101.6040727235696
38.598,-120.229,101.78885391795924
38.614,-120.229,102.00766900745201
38.631,-120.229,102.09778937128196
38.647,-120.229,102.26577752375128
38.663,-120.229,102.31549081795087
38.68,-120.229,102.45754929031422
38.696,-120.229,102.48911326930744
38.712,-120.229,102.49508028177965
38.729,-120.229,102.62364688968445
38.745,-120.229,102.59731186558245
38.761,-120.229,102.61149776416802
38.778,-120.229,102.61401714477786
38.794,-120.229,102.6057621894885
38.81,-120.229,102.50795008814744
38.827,-120.229,102.47677855042006
38.843,-120.229,102.37823473981798
38.859,-120.229,102.3134359212385
38.876,-120.229,102.15132142863237
38.892,-120.229,102.02877927510761
38.908,-120.229,101.93723046002064
38.924,-120.229,101.8575090382689
38.941,-120.229,101.6732909716551
38.957,-120.229,101.51577405364522
38.973,-120.229,101.49807672430717
38.99,-120.229,101.28971465835022
39.006,-120.229,101.19144320365878
39.022,-120.229,101.06257553806097
39.039,-120.229,100.8665030035717
39.055,-120.229,100.78148937966769
39.071,-120.229,100.57558033253083
39.088,-120.229,100.40355909010944
39.104,-120.229,100.21142337182353
39.12,-120.229,100.11401745400129
39.137,-120.229,99.95042411053798
39.153,-120.229,99.81629538405107
39.169,-120.229,99.62962896075776
39.186,-120.229,99.50346313265511
39.202,-120.229,99.34366133778805
39.218,-120.229,99.20315159846861
39.235,-120.229,99.07056101847321
39.251,-120.229,98.83408346819554
39.267,-120.229,98.72426567846453
39.284,-120.229,98.52903105064945
39.3,-120.229,98.45794812041908
38.5,-120.208,101.24648639014282
38.516,-120.208,101.51052724191918
38.533,-120.208,101.79806038531218
38.549,-120.208,102.00669103777136
38.565,-120.208,102.31166963793814
38.582,-120.208,102.53718958024736
38.598,-120.208,102.70827428427084
38.614,-120.208,102.83177678436864
38.631,-120.208,103.00362152738958
38.647,-120.208,103.056925016558
38.663,-120.208,103.17002642648207
38.68,-120.208,103.26423760905148
38.696,-120.208,103.2329575737187
38.712,-120.208,103.30153312640417
38.729,-120.208,103.29219608972566
38.745,-120.208,103.22458549306779
38.761,-120.208,103.29497643600708
38.778,-120.208,103.1395033074758
38.794,-120.208,103.24272177666853
38.81,-120.208,103.10856028266193
38.827,-120.208,103.07290667754268
38.843,-120.208,102.93639034665318
38.859,-120.208,102.90096996582862
38.876,-120.208,102.71463099954806
38.892,-120.208,102.59436860209986
38.908,-120.208,102.47638795948365
38.924,-120.208,102.33410443476451
38.941,-120.208,102.19721289141604
38.957,-120.208,102.05910391386698
38.973,-120.208,101.87835408070794
38.99,-120.208,101.72564777672241
39.006,-120.208,101.51019365849307
39.022,-120.208,101.42936114616353
39.039,-120.208,101.210733540212
39.055,-120.208,101.10579277056632
39.071,-120.208,100.91524255727418
39.088,-120.208,100.74039625331822
39.104,-120.208,100.55957184593781
39.12,-120.208,100.33474117322805
39.137,-120.208,100.17650593150378
39.153,-120.208,100.05545676749124
39.169,-120.208,99.86893719480115
39.186,-120.208,99.67373890618995
39.202,-120.208,99.51001839833093
39.218,-120.208,99.37138011943206
39.235,-120.208,99.09328050063704
39.251,-120.208,98.99459054662316
39.267,-120.208,98.78282480342612
39.284,-120.208,98.62163351516391
39.3,-120.208,98.4828074777988
38.5,-120.188,102.14540575698118
38.516,-120.188,102.40879016581276
38.533,-120.188,102.64418085998356
38.549,-120.188,102.90246733997714
38.565,-120.188,103.09127693120803
38.582,-120.188,103.25839286556109
38.598,-120.188,103.38388991503034
38.614,-120.188,103.63457695165246
38.631,-120.188,103.72378964477599
38.647,-120.188,103.77243827906602
38.663,-120.188,103.84949692130903
38.68,-120.188,103.91166672539367
38.696,-120.188,103.89394092520796
38.712,-120.188,103.91595058521789
38.729,-120.188,103.94886064649849
38.745,-120.188,103.91651696911558
38.761,-120.188,103.87917414353225
38.778,-120.188,103.7985461589402
38.794,-120.188,103.68459584094057
38.81,-120.188,103.63174253628704
38.827,-120.188,103.51789177940324
38.843,-120.188,103.46831349570898
38.859,-120.188,103.34690524281274
38.876,-120.188,103.2452698842317
38.892,-120.188,103.02951865650542
38.908,-120.188,102.92825998709564
38.924,-120.188,102.76496697368428
38.941,-120.188,102.59855052209882
38.957,-120.188,102.42699008317203
38.973,-120.188,102.26036916187633
38.99,-120.188,102.0855257630145
39.006,-120.188,101.90084231454233
39.022,-120.188,101.71951738056991
39.039,-120.188,101.50102700563903
39.055,-120.188,101.36016054907599
39.071,-120.188,101.0955790454558
39.088,-120.188,100.91171017200008
39.104,-120.188,100.72087853913969
39.12,-120.188,100.58596573691854
39.137,-120.188,100.37718954572395
39.153,-120.188,100.20214705300461
39.169,-120.188,100.01763115778874
39.186,-120.188,99.72886669374847
39.202,-120.188,99.55480366404726
39.218,-120.188,99.37887221347218
39.235,-120.188,99.25864073446547
39.251,-120.188,99.0562536702257
39.267,-120.188,98.84719283788654
39.284,-120.188,98.6534172905768
39.3,-120.188,98.45491565319999
38.5,-120.167,103.00501492091195
38.516,-120.167,103.22508596914939
38.533,-120.167,103.47659753305072
38.549,-120.167,103.77289774791522
38.565,-120.167,103.84813743840361
38.582,-120.167,103.98645176864333
38.598,-120.167,104.20564438868321
38.614,-120.167,104.36511486243268
38.631,-120.167,104.44733609662624
38.647,-120.167,104.49409211800669
38.663,-120.167,104.522879790929
38.68,-120.167,104.55753605566979
38.696,-120.167,104.56992951439733
38.712,-120.167,104.51907903177317
38.729,-120.167,104.48361030280313
38.745,-120.167,104.4944286929915
38.761,-120.167,104.4261469271156
38.778,-120.167,104.3835701180813
38.794,-120.167,104.27976725758451
38.81,-120.167,104.21971691957313
38.827,-120.167,104.05117487212253
38.843,-120.167,103.89173637376383
38.859,-120.167,103.75949150792948
38.876,-120.167,103.6156343341849
38.892,-120.167,103.47499298977449
38.908,-120.167,103.3489812610783
38.924,-120.167,103.13174825705993
38.941,-120.167,102.9801094188347
38.957,-120.167,102.77002335406127
38.973,-120.167,102.55875736362938
38.99,-120.167,102.3466120755568
39.006,-120.167,102.1930521136976
39.022,-120.167,101.96429880650061
39.039,-120.167,101.78529125493428
39.055,-120.167,101.5729254920626
39.071,-120.167,101.37924245997893
39.088,-120.167,101.1352445278132
39.104,-120.167,100.92288560536922
39.12,-120.167,100.69054625284264
39.137,-120.167,100.54731618888977
39.153,-120.167,100.3010251862016
39.169,-120.167,100.09452485667126
39.186,-120.167,99.84114459939607
39.202,-120.167,99.62798402420614
39.218,-120.167,99.45111624333015
39.235,-120.167,99.19849493294491
39.251,-120.167,99.00951310373792
39.267,-120.167,98.81993630604389
39.284,-120.167,98.70924375591606
39.3,-120.167,98.42594362156552
38.5,-120.147,103.73133052282255
38.516,-120.147,103.93949752209062
38.533,-120.147,104.23264626920204
38.549,-120.147,104.43205756849724
38.565,-120.147,104.56955091621764
38.582,-120.147,104.73063525511031
38.598,-120.147,104.80762602092219
38.614,-120.147,104.89184854824504
38.631,-120.147,105.03828981553166
38.647,-120.147,105.10376912893024
38.663,-120.147,105.15639550500688
38.68,-120.147,105.1069524049018
38.696,-120.147,105.07328262674078
38.712,-120.147,105.11405722223378
38.729,-120.147,105.12720750491388
38.745,-120.147,105.0025208569578
38.761,-120.147,104.96461516996507
38.778,-120.147,104.7998704941747
38.794,-120.147,104.71328959310189
38.81,-120.147,104.5889551296748
38.827,-120.147,104.44304433040357
38.843,-120.147,104.31816295455234
38.859,-120.147,104.23746786229107
38.876,-120.147,104.03491017195532
38.892,-120.147,103.79086681266003
38.908,-120.147,103.64161212787292
38.924,-120.147,103.42665042191923
38.941,-120.147,103.3099156919774
38.957,-120.147,103.08664422661417
38.973,-120.147,102.823902876115
38.99,-120.147,102.63477139237092
39.006,-120.147,102.367538692562
39.022,-120.147,102.1536652988907
39.039,-120.147,101.88809351173104
39.055,-120.147,101.69620796165738
39.071,-120.147,101.42472206726548
39.088,-120.147,101.25145283160207
39.104,-120.147,101.07602218644084
39.12,-120.147,100.81036453101053
39.137,-120.147,100.55228539915218
39.153,-120.147,100.33327430746289
39.169,-120.147,100.08805034866904
39.186,-120.147,99.85225883228377
39.202,-120.147,99.6741693000713
39.218,-120.147,99.41326631613178
39.235,-120.147,99.22225699781588
39.251,-120.147,99.0183829957973
39.267,-120.147,98.78948125639562
39.284,-120.147,98.53831947225143
39.3,-120.147,98.25746554625557
38.5,-120.127,104.48520676300946
38.516,-120.127,104.6588173288694
38.533,-120.127,104.90954700884927
38.549,-120.127,105.07415193212658
38.565,-120.127,105.24711189063792
38.582,-120.127,105.36033402920623
38.598,-120.127,105.44130044506387
38.614,-120.127,105.50894976423571
38.631,-120.127,105.5303060630588
38.647,-120.127,105.63956652563375
38.663,-120.127,105.64041758405202
38.68,-120.127,105.62973799583035
38.696,-120.127,105.61521440487368
38.712,-120.127,105.61057032927113
38.729,-120.127,105.49972045306677
38.745,-120.127,105.45266190140093
38.761,-120.127,105.37578258597304
38.778,-120.127,105.28737333009371
38.794,-120.127,105.15946578609686
38.81,-120.127,105.02900410716988
38.827,-120.127,104.8055746058467
38.843,-120.127,104.64367570723853
38.859,-120.127,104.54530465463338
38.876,-120.127,104.29822166051994
38.892,-120.127,104.13548374075381
38.908,-120.127,103.95951814087795
38.924,-120.127,103.71038934310727
38.941,-120.127,103.53504819120295
38.957,-120.127,103.23037685707996
38.973,-120.127,103.02480674818702
38.99,-120.127,102.74790818905353
39.006,-120.127,102.56071724306082
39.022,-120.127,102.25974711920873
39.039,-120.127,102.08562658757708
39.055,-120.127,101.8262533404814
39.071,-120.127,101.62388161443872
39.088,-120.127,101.30943599528378
39.104,-120.127,101.04478018747237
39.12,-120.127,100.86120449696654
39.137,-120.127,100.6126442602792
39.153,-120.127,100.36762909078685
39.169,-120.127,100.0974505843239
39.186,-120.127,99.89256597922504
39.202,-120.127,99.65441216606733
39.218,-120.127,99.4171097037161
39.235,-120.127,99.18865244934612
39.251,-120.127,99.00025636687256
39.267,-120.127,98.66090549273753
39.284,-120.127,98.42872745470159
39.3,-120.127,98.2609990040707
38.5,-120.106,105.15659733278531
38.516,-120.106,105.38124393727901
38.533,-120.106,105.57215586392851
38.549,-120.106,105.77254115043985
38.565,-120.106,105.89170011386952
38.582,-120.106,105.96753167588533
38.598,-120.106,106.0407235072823
38.614,-120.106,106.09793591480744
38.631,-120.106,106.15647608303554
38.647,-120.106,106.10461885977688
38.663,-120.106,106.1359566998016
38.68,-120.106,106.18854699456743
38.696,-120.106,106.09706011865873
38.712,-120.106,106.02568537261097
38.729,-120.106,105.99554211109091
38.745,-120.106,105.82753096877038
38.761,-120.106,105.67535487466434
38.778,-120.106,105.66538390300335
38.794,-120.106,105.50374328826729
38.81,-120.106,105.31964209255877
38.827,-120.106,105.18912059050126
38.843,-120.106,104.9085763133644
38.859,-120.106,104.83024169488876
38.876,-120.106,104.55223242610884
38.892,-120.106,104.41301326385229
38.908,-120.106,104.16704111596061
38.924,-120.106,103.91323199936764
38.941,-120.106,103.67683787386966
38.957,-120.106,103.4366510937407
38.973,-120.106,103.24134892508496
38.99,-120.106,102.88795713423528
39.006,-120.106,102.70903892015757
39.022,-120.106,102.46941372006984
39.039,-120.106,102.18184826788514
39.055,-120.106,101.92983565449833
39.071,-120.106,101.62790247247752
39.088,-120.106,101.35914824165415
39.104,-120.106,101.13958809170258
39.12,-120.106,100.89586636471353
39.137,-120.106,100.53756243679415
39.153,-120.106,100.33255649246233
39.169,-120.106,100.07233679908776
39.186,-120.106,99.81204924016498
39.202,-120.106,99.65871598012856
39.218,-120.106,99.29512062651847
39.235,-120.106,99.05488226337356
39.251,-120.106,98.79105997500768
39.267,-120.106,98.56530787308859
39.284,-120.106,98.37583113725911
39.3,-120.106,98.08465936977824
38.5,-120.086,105.79584874221757
38.516,-120.086,106.00729241010436
38.533,-120.086,106.11695380683585
38.549,-120.086,106.2725017524348
38.565,-120.086,106.38005644742749
38.582,-120.086,106.49060993708694
38.598,-120.086,106.51380521691729
38.614,-120.086,106.57029448738119
38.631,-120.086,106.62161641110688
38.647,-120.086,106.64870524030897
38.663,-120.086,106.59061034281315
38.68,-120.086,106.57692312418118
38.696,-120.086,106.47602666431379
38.712,-120.086,106.40294566544534
38.729,-120.086,106.35356522526205
38.745,-120.086,106.19668443939393
38.761,-120.086,106.09764507004942
38.778,-120.086,105.94677643632053
38.794,-120.086,105.81246033691465
38.81,-120.086,105.62813068815571
38.827,-120.086,105.4504536477052
38.843,-120.086,105.22243120167617
38.859,-120.086,105.02376202005976
38.876,-120.086,104.7772136135527
38.892,-120.086,104.55960349956742
38.908,-120.086,104.30643813115351
38.924,-120.086,104.11833243573943
38.941,-120.086,103.82970730180313
38.957,-120.086,103.62004955110648
38.973,-120.086,103.32417509436223
38.99,-120.086,102.98854708714086
39.006,-120.086,102.80931119866283
39.022,-120.086,102.49930198097148
39.039,-120.086,102.25183559228007
39.055,-120.086,101.89584691357979
39.071,-120.086,101.66203177671423
39.088,-120.086,101.42845581010434
39.104,-120.086,101.08230983682601
39.12,-120.086,100.88349102682523
39.137,-120.086,100.56305082179459
39.153,-120.086,100.34559891776608
39.169,-120.086,100.07619172828889
39.186,-120.086,99.79155925411003
39.202,-120.086,99.45988623667748
39.218,-120.086,99.19316648061593
39.235,-120.086,98.92083383221397
39.251,-120.086,98.66845062064972
39.267,-120.086,98.41844598362728
39.284,-120.086,98.13838620492994
39.3,-120.086,97.83933193024103
38.5,-120.065,106.42006549321373
38.516,-120.065,106.4987083019722
38.533,-120.065,106.76467171612045
38.549,-120.065,106.82673062472507
38.565,-120.065,107.00241891074235
38.582,-120.065,106.9484179247619
38.598,-120.065,107.04829743061613
38.614,-120.065,107.02754730418266
38.631,-120.065,106.99785232238312
38.647,-120.065,107.03266163971254
38.663,-120.065,106.94502088521492
38.68,-120.065,106.94149882257648
38.696,-120.065,106.91137278891358
38.712,-120.065,106.78206959249515
38.729,-120.065,106.70027502269836
38.745,-120.065,106.54125202136166
38.761,-120.065,106.38186052259202
38.778,-120.065,106.20436075888507
38.794,-120.065,106.03383185908254
38.81,-120.065,105.85405298430365
38.827,-120.065,105.67052363333896
38.843,-120.065,105.45410261143344
38.859,-120.065,105.2142573491597
38.876,-120.065,104.99092468435202
38.892,-120.065,104.73582944738015
38.908,-120.065,104.47240286804123
38.924,-120.065,104.19766372537575
38.941,-120.065,103.95465409242937
38.957,-120.065,103.67146232558929
38.973,-120.065,103.44332083475129
38.99,-120.065,103.07353817984578
39.006,-120.065,102.81231389752719
39.022,-120.065,102.47582721030366
39.039,-120.065,102.20829210345912
39.055,-120.065,101.90364738781162
39.071,-120.065,101.63398914857
39.088,-120.065,101.34187453705516
39.104,-120.065,101.0750151111724
39.12,-120.065,100.71707171205047
39.137,-120.065,100.47514206210968
39.153,-120.065,100.19099945567926
39.169,-120.065,99.95933278026999
39.186,-120.065,99.66240914628686
39.202,-120.065,99.2879150175946
39.218,-120.065,99.04366601596065
39.235,-120.065,98.76862559100464
39.251,-120.065,98.49194219510169
39.267,-120.065,98.26545971664035
39.284,-120.065,98.0160918918568
39.3,-120.065,97.69368219382079
38.5,-120.045,106.91274425728271
38.516,-120.045,107.01670320246924
38.533,-120.045,107.1950672992673
38.549,-120.045,107.21751887236793
38.565,-120.045,107.35011097905564
38.582,-120.045,107.34541005161854
38.598,-120.045,107.40151625139225
38.614,-120.045,107.4259351600142
38.631,-120.045,107.43027743756221
38.647,-120.045,107.39366224719997
38.663,-120.045,107.35972078661267
38.68,-120.045,107.23707436913519
38.696,-120.045,107.15465050473234
38.712,-120.045,107.06381719888056
38.729,-120.045,106.9140774178175
38.745,-120.045,106.81726519413682
38.761,-120.045,106.59129123400182
38.778,-120.045,106.46295970193624
38.794,-120.045,106.24178624782162
38.81,-120.045,106.0601446370627
38.827,-120.045,105.80867818467986
38.843,-120.045,105.55631765529502
38.859,-120.045,105.32226911844951
38.876,-120.045,105.08038569472838
38.892,-120.045,104.79090813562199
38.908,-120.045,104.59408772260028
38.924,-120.045,104.27204624197402
38.941,-120.045,103.98033421117239
38.957,-120.045,103.63823870369474
38.973,-120.045,103.424178528817
38.99,-120.045,103.12362364871251
39.006,-120.045,102.82816679058968
